BGI1-RET1-ED3049-e0754-1.fq.gz	BGI1-RET1-ED3049-e8394-2.fq.gz
BGI2-RET6-PB303-8430e-1.fq.gz	BGI2−RET6-PB303-2f9af−2.fq.gz
BGI2-RET6-PB303-56f7f-1.fq.gz	BGI2−RET6-PB303-8fbc5−2.fq.gz
BGI2-RET6-PX179-8f2b5-1.fq.gz	BGI2−RET6-PX179-8d65d−2.fq.gz
BGI2-RET6-PX179-c6a56-1.fq.gz	BGI2−RET6-PX179-34fbd−2.fq.gz
BGI2-RET6-QG538-fe9d6-1.fq.gz	BGI2−RET6-QG538-f448e−2.fq.gz
BGI2-RET6-QG538-3ede0-1.fq.gz	BGI2−RET6-QG538-73c0e−2.fq.gz
BGI2-RET6-QX1214-df979-1.fq.gz	BGI2−RET6-QX1214-89581−2.fq.gz
BGI2-RET6-QX1214-22f8c-1.fq.gz	BGI2−RET6-QX1214-b232d−2.fq.gz
BGI2-RET6-QX2266-44e6a-1.fq.gz	BGI2−RET6-QX2266-a9996−2.fq.gz
BGI2-RET6-QX2266-32f51-1.fq.gz	BGI2−RET6-QX2266-c5b15−2.fq.gz
BGI2-RET6-WN2001-d5a50-1.fq.gz	BGI2−RET6-WN2001-fd719−2.fq.gz
BGI2-RET6-WN2001-64b4f-1.fq.gz	BGI2−RET6-WN2001-db5fa−2.fq.gz
BGI2-RET6-WN2017-8cf03-1.fq.gz	BGI2−RET6-WN2017-fb84f−2.fq.gz
BGI2-RET6-WN2017-c9ab3-1.fq.gz	BGI2−RET6-WN2017-dab21−2.fq.gz
BGI2-RET7-CB4854-f296f-1.fq.gz	BGI2−RET7-CB4854-0c00c−2.fq.gz
BGI2-RET7-CB4854-12a4d-1.fq.gz	BGI2−RET7-CB4854-6eee2−2.fq.gz
BGI2-RET7-ED3040-befbe-1.fq.gz	BGI2−RET7-ED3040-f4344−2.fq.gz
BGI2-RET7-ED3040-3cf80-1.fq.gz	BGI2−RET7-ED3040-63796−2.fq.gz
BGI2-RET7-JU1652-f0142-1.fq.gz	BGI2−RET7-JU1652-ef2d3−2.fq.gz
BGI2-RET7-JU1652-d79c3-1.fq.gz	BGI2−RET7-JU1652-dca86−2.fq.gz
BGI2-RET7-CB4932-ab7b6-1.fq.gz	BGI2−RET7-CB4932-f0ae0−2.fq.gz
BGI2-RET7-CB4932-282c1-1.fq.gz	BGI2−RET7-CB4932-2a241−2.fq.gz
BGI2-RET7-CX11271-ea105-1.fq.gz	BGI2−RET7-CX11271-aaba7−2.fq.gz
BGI2-RET7-CX11271-85b6e-1.fq.gz	BGI2−RET7-CX11271-19931−2.fq.gz
BGI2-RET7-ED3077-6b8eb-1.fq.gz	BGI2−RET7-ED3077-81123−2.fq.gz
BGI2-RET7-ED3077-23e7e-1.fq.gz	BGI2−RET7-ED3077-6bbf8−2.fq.gz
BGI2-RET7-EG4946-8e84c-1.fq.gz	BGI2−RET7-EG4946-41ec8−2.fq.gz
BGI2-RET7-EG4946-8a736-1.fq.gz	BGI2−RET7-EG4946-9086a−2.fq.gz
BGI2-RET7-JU1530-1ee71-1.fq.gz	BGI2−RET7-JU1530-0184e−2.fq.gz
BGI2-RET7-JU1530-b1b6e-1.fq.gz	BGI2−RET7-JU1530-a04f3−2.fq.gz
BGI2-RET7-JU323-a55cf-1.fq.gz	BGI2−RET7-JU323-c38b4−2.fq.gz
BGI2-RET7-JU323-abd9e-1.fq.gz	BGI2−RET7-JU323-16117−2.fq.gz
BGI2-RET7-JU367-f5ba5-1.fq.gz	BGI2−RET7-JU367-15736−2.fq.gz
BGI2-RET7-JU367-e8ee7-1.fq.gz	BGI2−RET7-JU367-f5e14−2.fq.gz
BGI2-RET7-JU561-5b046-1.fq.gz	BGI2−RET7-JU561-b0891−2.fq.gz
BGI2-RET7-JU561-3d64f-1.fq.gz	BGI2−RET7-JU561-9829b−2.fq.gz
BGI2-RET7-JU774-fd63a-1.fq.gz	BGI2−RET7-JU774-b0dc3−2.fq.gz
BGI2-RET7-JU774-279db-1.fq.gz	BGI2−RET7-JU774-2c391−2.fq.gz
BGI2-RET7-JU847-dd384-1.fq.gz	BGI2−RET7-JU847-6ac4b−2.fq.gz
BGI2-RET7-JU847-17383-1.fq.gz	BGI2−RET7-JU847-782e6−2.fq.gz
BGI2-RET7-MY18-68b79-1.fq.gz	BGI2−RET7-MY18-e17a0−2.fq.gz
BGI2-RET7-MY18-a1838-1.fq.gz	BGI2−RET7-MY18-57a7d−2.fq.gz
BGI2-RET7-NIC200-6d5d4-1.fq.gz	BGI2−RET7-NIC200-e9710−2.fq.gz
BGI2-RET7-NIC200-20eef-1.fq.gz	BGI2−RET7-NIC200-d9d77−2.fq.gz
BGI2-RET7-PS2025-8cd2f-1.fq.gz	BGI2−RET7-PS2025-e5ad6−2.fq.gz
BGI2-RET7-PS2025-3c084-1.fq.gz	BGI2−RET7-PS2025-9b9b4−2.fq.gz
BGI2-RET7-QG537-b6201-1.fq.gz	BGI2−RET7-QG537-f2e46−2.fq.gz
BGI2-RET7-QG537-79169-1.fq.gz	BGI2−RET7-QG537-57dc8−2.fq.gz
BGI2-RET7-QG558-b3bf8-1.fq.gz	BGI2−RET7-QG558-e7ff4−2.fq.gz
BGI2-RET7-QG558-3c78d-1.fq.gz	BGI2−RET7-QG558-4f9f2−2.fq.gz
BGI2-RET7-QX1216-d1fce-1.fq.gz	BGI2−RET7-QX1216-3e51a−2.fq.gz
BGI2-RET7-QX1216-b9905-1.fq.gz	BGI2−RET7-QX1216-bf1aa−2.fq.gz
BGI2-RET7-WN2010-80d23-1.fq.gz	BGI2−RET7-WN2010-67c03−2.fq.gz
BGI2-RET7-WN2010-3cebe-1.fq.gz	BGI2−RET7-WN2010-b8df7−2.fq.gz
BGI2-RET7-WN2013-1409a-1.fq.gz	BGI2−RET7-WN2013-536d8−2.fq.gz
BGI2-RET7-WN2013-1c163-1.fq.gz	BGI2−RET7-WN2013-cb938−2.fq.gz
BGI2-RET7-WN2016-db3d1-1.fq.gz	BGI2−RET7-WN2016-4324a−2.fq.gz
BGI2-RET7-WN2016-e5ef6-1.fq.gz	BGI2−RET7-WN2016-58dad−2.fq.gz
BGI2-RET7-WN2019-516ce-1.fq.gz	BGI2−RET7-WN2019-1621c−2.fq.gz
BGI2-RET7-WN2019-6227f-1.fq.gz	BGI2−RET7-WN2019-9ce27−2.fq.gz
BGI2-RET7-WN2020-7a842-1.fq.gz	BGI2−RET7-WN2020-c4558−2.fq.gz
BGI2-RET7-WN2020-d5682-1.fq.gz	BGI2−RET7-WN2020-804e3−2.fq.gz
BGI3-RET1a-JU258-47483-1.fq.gz	BGI3−RET1a-JU258-76ed8−2.fq.gz
BGI3-RET1a-AF16-2ea4c-1.fq.gz	BGI3−RET1a-AF16-af6fc−2.fq.gz
BGI3-RET1a-CB4856_CGC-a40e8-1.fq.gz	BGI3−RET1a-CB4856_CGC-1790b−2.fq.gz
BGI3-RET1a-DL238-d40d2-1.fq.gz	BGI3−RET1a-DL238-9916b−2.fq.gz
BGI3-RET1a-HK104-48b14-1.fq.gz	BGI3−RET1a-HK104-ff101−2.fq.gz
BGI3-RET1a-MY23-d9d91-1.fq.gz	BGI3−RET1a-MY23-efaf8−2.fq.gz
BGI3-RET1a-N2_CGC-31ee6-1.fq.gz	BGI3−RET1a-N2_CGC-94948−2.fq.gz
BGI3-RET1a-QX1430-4038a-1.fq.gz	BGI3−RET1a-QX1430-0fa8d−2.fq.gz
BGI3-RET1b-ED3049-ff88c-1.fq.gz	BGI3−RET1b-ED3049-22f9b−2.fq.gz
BGI3-RET1b-JU360-2b3d8-1.fq.gz	BGI3−RET1b-JU360-b44e4−2.fq.gz
BGI3-RET1b-CB4852-fa64b-1.fq.gz	BGI3−RET1b-CB4852-c0a6c−2.fq.gz
BGI3-RET1b-CB4857_CGC-a4bb4-1.fq.gz	BGI3−RET1b-CB4857_CGC-a6475−2.fq.gz
BGI3-RET1b-CX11315-8576a-1.fq.gz	BGI3−RET1b-CX11315-d3164−2.fq.gz
BGI3-RET1b-JU1580-b8789-1.fq.gz	BGI3−RET1b-JU1580-f3e06−2.fq.gz
BGI3-RET1b-JU778-8dc6f-1.fq.gz	BGI3−RET1b-JU778-572f6−2.fq.gz
BGI3-RET1b-NIC232-4185a-1.fq.gz	BGI3−RET1b-NIC232-09903−2.fq.gz
BGI3-RET1b-QG557-32614-1.fq.gz	BGI3−RET1b-QG557-aebc0−2.fq.gz
BGI3-RET1b-WN2021-10254-1.fq.gz	BGI3−RET1b-WN2021-85017−2.fq.gz
BGI3-RET2a-ED3017-1f8fe-1.fq.gz	BGI3−RET2a-ED3017-8472b−2.fq.gz
BGI3-RET2a-JU775-63048-1.fq.gz	BGI3−RET2a-JU775-ced96−2.fq.gz
BGI3-RET2a-MY16-8c14c-1.fq.gz	BGI3−RET2a-MY16-b2735−2.fq.gz
BGI3-RET2a-AB4-82ab4-1.fq.gz	BGI3−RET2a-AB4-93c43−2.fq.gz
BGI3-RET2a-CX11285-d3ebc-1.fq.gz	BGI3−RET2a-CX11285-c25f3−2.fq.gz
BGI3-RET2a-EG4725-13138-1.fq.gz	BGI3−RET2a-EG4725-59e03−2.fq.gz
BGI3-RET2a-JT11398-2bbfc-1.fq.gz	BGI3−RET2a-JT11398-ee10e−2.fq.gz
BGI3-RET2a-JU1200-c958c-1.fq.gz	BGI3−RET2a-JU1200-c4db9−2.fq.gz
BGI3-RET2a-JU782-fcd92-1.fq.gz	BGI3−RET2a-JU782-eea66−2.fq.gz
BGI3-RET2a-NIC2-f1aff-1.fq.gz	BGI3−RET2a-NIC2-4ea87−2.fq.gz
BGI3-RET2a-PB306-b76b5-1.fq.gz	BGI3−RET2a-PB306-5832d−2.fq.gz
BGI3-RET2a-QG556-4b314-1.fq.gz	BGI3−RET2a-QG556-253a2−2.fq.gz
BGI3-RET2b-AB1-d1442-1.fq.gz	BGI3−RET2b-AB1-336eb−2.fq.gz
BGI3-RET2b-MY1-2b685-1.fq.gz	BGI3−RET2b-MY1-29fb2−2.fq.gz
BGI3-RET2b-CX11276-15bab-1.fq.gz	BGI3−RET2b-CX11276-a2f87−2.fq.gz
BGI3-RET2b-DL226-85901-1.fq.gz	BGI3−RET2b-DL226-754ec−2.fq.gz
BGI3-RET2b-ED3046-42d2e-1.fq.gz	BGI3−RET2b-ED3046-0c61d−2.fq.gz
BGI3-RET2b-JU346-7380c-1.fq.gz	BGI3−RET2b-JU346-c362e−2.fq.gz
BGI3-RET2b-JU363-73ff3-1.fq.gz	BGI3−RET2b-JU363-0f109−2.fq.gz
BGI3-RET2b-NIC196-c6964-1.fq.gz	BGI3−RET2b-NIC196-2684e−2.fq.gz
BGI3-RET2b-QX1791-72609-1.fq.gz	BGI3−RET2b-QX1791-1f453−2.fq.gz
BGI3-RET2b-QX1792-0a56b-1.fq.gz	BGI3−RET2b-QX1792-187a9−2.fq.gz
BGI3-RET2b-QX1793-9a071-1.fq.gz	BGI3−RET2b-QX1793-54aee−2.fq.gz
BGI3-RET2b-QX1794-3da33-1.fq.gz	BGI3−RET2b-QX1794-3cba3−2.fq.gz
BGI3-RET3a-LKC34-b62f9-1.fq.gz	BGI3−RET3a-LKC34-1523d−2.fq.gz
BGI3-RET3a-CB4853_UK-8f0d4-1.fq.gz	BGI3−RET3a-CB4853_UK-f2761−2.fq.gz
BGI3-RET3a-ED3011-d4887-1.fq.gz	BGI3−RET3a-ED3011-2eebd−2.fq.gz
BGI3-RET3a-EG4347-99482-1.fq.gz	BGI3−RET3a-EG4347-3640e−2.fq.gz
BGI3-RET3a-JU1491-a3fd3-1.fq.gz	BGI3−RET3a-JU1491-f911c−2.fq.gz
BGI3-RET3a-JU1586-44ee8-1.fq.gz	BGI3−RET3a-JU1586-ac9c5−2.fq.gz
BGI3-RET3a-JU830-936f5-1.fq.gz	BGI3−RET3a-JU830-cc997−2.fq.gz
BGI3-RET3a-NIC1-2bd5b-1.fq.gz	BGI3−RET3a-NIC1-9720a−2.fq.gz
BGI3-RET3a-NIC197-a1e78-1.fq.gz	BGI3−RET3a-NIC197-01895−2.fq.gz
BGI3-RET3a-NIC207-db7ce-1.fq.gz	BGI3−RET3a-NIC207-830b9−2.fq.gz
BGI3-RET3a-NIC3-421ea-1.fq.gz	BGI3−RET3a-NIC3-a54b7−2.fq.gz
BGI3-RET3a-QX1211-ef2b9-1.fq.gz	BGI3−RET3a-QX1211-e3140−2.fq.gz
BGI3-RET3b-JU1088-4b749-1.fq.gz	BGI3−RET3b-JU1088-e54af−2.fq.gz
BGI3-RET3b-CB4851_CGC-88069-1.fq.gz	BGI3−RET3b-CB4851_CGC-8b02a−2.fq.gz
BGI3-RET3b-CB4858_UK-bc411-1.fq.gz	BGI3−RET3b-CB4858_UK-f6a7d−2.fq.gz
BGI3-RET3b-CX11254-80cc2-1.fq.gz	BGI3−RET3b-CX11254-f108f−2.fq.gz
BGI3-RET3b-CX11314-944ba-1.fq.gz	BGI3−RET3b-CX11314-13feb−2.fq.gz
BGI3-RET3b-JU1246-476f3-1.fq.gz	BGI3−RET3b-JU1246-c05fc−2.fq.gz
BGI3-RET3b-JU2007-c6922-1.fq.gz	BGI3−RET3b-JU2007-6da41−2.fq.gz
BGI3-RET3b-JU315-f34d6-1.fq.gz	BGI3−RET3b-JU315-b07d5−2.fq.gz
BGI3-RET3b-JU440-f3cd6-1.fq.gz	BGI3−RET3b-JU440-12fae−2.fq.gz
BGI3-RET3b-MY10-5549c-1.fq.gz	BGI3−RET3b-MY10-a13ae−2.fq.gz
BGI3-RET3b-QX1215-3e889-1.fq.gz	BGI3−RET3b-QX1215-6649e−2.fq.gz
BGI3-RET3b-QX2268-7f251-1.fq.gz	BGI3−RET3b-QX2268-368a8−2.fq.gz
BGI3-RET4a-JU1400-70227-1.fq.gz	BGI3−RET4a-JU1400-56504−2.fq.gz
BGI3-RET4a-CB4852-1be68-1.fq.gz	BGI3−RET4a-CB4852-a738d−2.fq.gz
BGI3-RET4a-DL200-67f63-1.fq.gz	BGI3−RET4a-DL200-6be82−2.fq.gz
BGI3-RET4a-ED3048-b9682-1.fq.gz	BGI3−RET4a-ED3048-25238−2.fq.gz
BGI3-RET4a-ED3073-e0ff3-1.fq.gz	BGI3−RET4a-ED3073-eaac9−2.fq.gz
BGI3-RET4a-JU1896-0dcaa-1.fq.gz	BGI3−RET4a-JU1896-f4733−2.fq.gz
BGI3-RET4a-LSJ1-058c0-1.fq.gz	BGI3−RET4a-LSJ1-713e4−2.fq.gz
BGI3-RET4a-NIC198-07332-1.fq.gz	BGI3−RET4a-NIC198-88cc7−2.fq.gz
BGI3-RET4a-NIC231-a6f23-1.fq.gz	BGI3−RET4a-NIC231-e060a−2.fq.gz
BGI3-RET4a-NIC4-2e8ba-1.fq.gz	BGI3−RET4a-NIC4-7400c−2.fq.gz
BGI3-RET4a-QG557-41dba-1.fq.gz	BGI3−RET4a-QG557-be5ac−2.fq.gz
BGI3-RET4a-QX1212-482ac-1.fq.gz	BGI3−RET4a-QX1212-4d1a5−2.fq.gz
BGI3-RET4b-JU394-0c024-1.fq.gz	BGI3−RET4b-JU394-c4e17−2.fq.gz
BGI3-RET4b-JU642-f798e-1.fq.gz	BGI3−RET4b-JU642-8949e−2.fq.gz
BGI3-RET4b-CB4855_UK-3f432-1.fq.gz	BGI3−RET4b-CB4855_UK-81980−2.fq.gz
BGI3-RET4b-CB4858_CGC-04367-1.fq.gz	BGI3−RET4b-CB4858_CGC-6cfe1−2.fq.gz
BGI3-RET4b-CX11292-90d73-1.fq.gz	BGI3−RET4b-CX11292-0d732−2.fq.gz
BGI3-RET4b-JU1172-d36f7-1.fq.gz	BGI3−RET4b-JU1172-90cdd−2.fq.gz
BGI3-RET4b-JU1242-24c08-1.fq.gz	BGI3−RET4b-JU1242-61736−2.fq.gz
BGI3-RET4b-JU1516-966e7-1.fq.gz	BGI3−RET4b-JU1516-ebca7−2.fq.gz
BGI3-RET4b-JU310-39a35-1.fq.gz	BGI3−RET4b-JU310-6f259−2.fq.gz
BGI3-RET4b-QX1233-5bda9-1.fq.gz	BGI3−RET4b-QX1233-7ad6e−2.fq.gz
BGI3-RET4b-QX2267-d5236-1.fq.gz	BGI3−RET4b-QX2267-f3ed6−2.fq.gz
BGI3-RET4b-WN2014-090e6-1.fq.gz	BGI3−RET4b-WN2014-19ca5−2.fq.gz
BGI3-RET5a-CX11264-94f8c-1.fq.gz	BGI3−RET5a-CX11264-db2bc−2.fq.gz
BGI3-RET5a-CX11307-13aa1-1.fq.gz	BGI3−RET5a-CX11307-71b9b−2.fq.gz
BGI3-RET5a-ED3005-a5ebc-1.fq.gz	BGI3−RET5a-ED3005-46b79−2.fq.gz
BGI3-RET5a-EG4724-8d9d2-1.fq.gz	BGI3−RET5a-EG4724-5e147−2.fq.gz
BGI3-RET5a-JU1213-1217a-1.fq.gz	BGI3−RET5a-JU1213-22719−2.fq.gz
BGI3-RET5a-JU1409-96d8e-1.fq.gz	BGI3−RET5a-JU1409-5c9e5−2.fq.gz
BGI3-RET5a-JU1568-ef160-1.fq.gz	BGI3−RET5a-JU1568-2885c−2.fq.gz
BGI3-RET5a-JU751-c2866-1.fq.gz	BGI3−RET5a-JU751-99bfa−2.fq.gz
BGI3-RET5a-NIC166-3fb9d-1.fq.gz	BGI3−RET5a-NIC166-43285−2.fq.gz
BGI3-RET5a-NIC195-91ec7-1.fq.gz	BGI3−RET5a-NIC195-c9e84−2.fq.gz
BGI3-RET5a-NIC237-8736f-1.fq.gz	BGI3−RET5a-NIC237-da50e−2.fq.gz
BGI3-RET5a-RC301-d649f-1.fq.gz	BGI3−RET5a-RC301-a8e9b−2.fq.gz
BGI3-RET5b-ED3052-5aee0-1.fq.gz	BGI3−RET5b-ED3052-86c51−2.fq.gz
BGI3-RET5b-JU397-5e0d4-1.fq.gz	BGI3−RET5b-JU397-c0643−2.fq.gz
BGI3-RET5b-KR314-bc823-1.fq.gz	BGI3−RET5b-KR314-69550−2.fq.gz
BGI3-RET5b-CB4851_UK-a7bfa-1.fq.gz	BGI3−RET5b-CB4851_UK-5b10e−2.fq.gz
BGI3-RET5b-CB4855_CGC-24596-1.fq.gz	BGI3−RET5b-CB4855_CGC-4429b−2.fq.gz
BGI3-RET5b-JU311-351d6-1.fq.gz	BGI3−RET5b-JU311-f825d−2.fq.gz
BGI3-RET5b-QG536-ae082-1.fq.gz	BGI3−RET5b-QG536-e3dd7−2.fq.gz
BGI3-RET5b-QX1213-3c783-1.fq.gz	BGI3−RET5b-QX1213-db17d−2.fq.gz
BGI3-RET5b-QX2265-0db9c-1.fq.gz	BGI3−RET5b-QX2265-85d7d−2.fq.gz
BGI3-RET5b-WN2002-4536b-1.fq.gz	BGI3−RET5b-WN2002-256d5−2.fq.gz
BGI3-RET5b-WN2011-6009f-1.fq.gz	BGI3−RET5b-WN2011-e7cfb−2.fq.gz
BGI3-RET5b-WN2018-1bd10-1.fq.gz	BGI3−RET5b-WN2018-d8021−2.fq.gz
BGI3-RET6a-CB4853_CGC-a7b51-1.fq.gz	BGI3−RET6a-CB4853_CGC-ae314−2.fq.gz
BGI3-RET6a-CX11262-36643-1.fq.gz	BGI3−RET6a-CX11262-04cb1−2.fq.gz
BGI3-RET6a-ED3012-ecd1c-1.fq.gz	BGI3−RET6a-ED3012-d24fb−2.fq.gz
BGI3-RET6a-EG4349-fc3c5-1.fq.gz	BGI3−RET6a-EG4349-8e5fa−2.fq.gz
BGI3-RET6a-JU1212-1807e-1.fq.gz	BGI3−RET6a-JU1212-4a7ca−2.fq.gz
BGI3-RET6a-JU1395-1882c-1.fq.gz	BGI3−RET6a-JU1395-bd5db−2.fq.gz
BGI3-RET6a-JU1440-08af6-1.fq.gz	BGI3−RET6a-JU1440-05696−2.fq.gz
BGI3-RET6a-JU792-e185a-1.fq.gz	BGI3−RET6a-JU792-1d271−2.fq.gz
BGI3-RET6a-NIC199-19eb0-1.fq.gz	BGI3−RET6a-NIC199-b0d4f−2.fq.gz
BGI3-RET6a-NIC236-c1118-1.fq.gz	BGI3−RET6a-NIC236-a3130−2.fq.gz
BGI3-RET6a-PX179-165c6-1.fq.gz	BGI3−RET6a-PX179-8c6e2−2.fq.gz
BGI3-RET6a-QX1214-0ab60-1.fq.gz	BGI3−RET6a-QX1214-fdc35−2.fq.gz
BGI3-RET6b-GXW1-c2310-1.fq.gz	BGI3−RET6b-GXW1-33b2d−2.fq.gz
BGI3-RET6b-CB4857_UK-fe7b5-1.fq.gz	BGI3−RET6b-CB4857_UK-d0fa6−2.fq.gz
BGI3-RET6b-JU1581-063e2-1.fq.gz	BGI3−RET6b-JU1581-ce92b−2.fq.gz
BGI3-RET6b-JU2001-eee26-1.fq.gz	BGI3−RET6b-JU2001-dead7−2.fq.gz
BGI3-RET6b-JU393-c282a-1.fq.gz	BGI3−RET6b-JU393-4354d−2.fq.gz
BGI3-RET6b-JU406-d2a8f-1.fq.gz	BGI3−RET6b-JU406-2130e−2.fq.gz
BGI3-RET6b-N2_HRH-5978e-1.fq.gz	BGI3−RET6b-N2_HRH-8eb88−2.fq.gz
BGI3-RET6b-PB303-2d2ed-1.fq.gz	BGI3−RET6b-PB303-6ac46−2.fq.gz
BGI3-RET6b-QG538-e65a5-1.fq.gz	BGI3−RET6b-QG538-39768−2.fq.gz
BGI3-RET6b-QX2266-37571-1.fq.gz	BGI3−RET6b-QX2266-2f8c3−2.fq.gz
BGI3-RET6b-WN2001-53235-1.fq.gz	BGI3−RET6b-WN2001-cf6b8−2.fq.gz
BGI3-RET6b-WN2017-7b2e7-1.fq.gz	BGI3−RET6b-WN2017-efcc6−2.fq.gz
BGI3-RET7a-CB4854-6e4f4-1.fq.gz	BGI3−RET7a-CB4854-b4c61−2.fq.gz
BGI3-RET7a-ED3040-23d80-1.fq.gz	BGI3−RET7a-ED3040-6d1f1−2.fq.gz
BGI3-RET7a-CX11271-44026-1.fq.gz	BGI3−RET7a-CX11271-aacee−2.fq.gz
BGI3-RET7a-ED3077-c376c-1.fq.gz	BGI3−RET7a-ED3077-e5cef−2.fq.gz
BGI3-RET7a-EG4946-a79af-1.fq.gz	BGI3−RET7a-EG4946-caee1−2.fq.gz
BGI3-RET7a-JU323-c8f0d-1.fq.gz	BGI3−RET7a-JU323-ef125−2.fq.gz
BGI3-RET7a-JU774-c0bfd-1.fq.gz	BGI3−RET7a-JU774-01017−2.fq.gz
BGI3-RET7a-JU847-2deb2-1.fq.gz	BGI3−RET7a-JU847-7f81d−2.fq.gz
BGI3-RET7a-MY18-2a992-1.fq.gz	BGI3−RET7a-MY18-64242−2.fq.gz
BGI3-RET7a-NIC200-7cda9-1.fq.gz	BGI3−RET7a-NIC200-22817−2.fq.gz
BGI3-RET7a-PS2025-740ad-1.fq.gz	BGI3−RET7a-PS2025-10109−2.fq.gz
BGI3-RET7a-QG558-110a8-1.fq.gz	BGI3−RET7a-QG558-2f04d−2.fq.gz
BGI3-RET7b-JU1652-096a4-1.fq.gz	BGI3−RET7b-JU1652-93e92−2.fq.gz
BGI3-RET7b-CB4932-21504-1.fq.gz	BGI3−RET7b-CB4932-d5879−2.fq.gz
BGI3-RET7b-JU1530-ebf81-1.fq.gz	BGI3−RET7b-JU1530-b9a78−2.fq.gz
BGI3-RET7b-JU367-0da69-1.fq.gz	BGI3−RET7b-JU367-4f6c1−2.fq.gz
BGI3-RET7b-JU561-10864-1.fq.gz	BGI3−RET7b-JU561-fba57−2.fq.gz
BGI3-RET7b-QG537-2b4d7-1.fq.gz	BGI3−RET7b-QG537-74a21−2.fq.gz
BGI3-RET7b-QX1216-2f006-1.fq.gz	BGI3−RET7b-QX1216-427ea−2.fq.gz
BGI3-RET7b-WN2010-09007-1.fq.gz	BGI3−RET7b-WN2010-1c8e8−2.fq.gz
BGI3-RET7b-WN2013-94ec6-1.fq.gz	BGI3−RET7b-WN2013-6d6b2−2.fq.gz
BGI3-RET7b-WN2016-322eb-1.fq.gz	BGI3−RET7b-WN2016-9321d−2.fq.gz
BGI3-RET7b-WN2019-5ef36-1.fq.gz	BGI3−RET7b-WN2019-420c1−2.fq.gz
BGI3-RET7b-WN2020-8d530-1.fq.gz	BGI3−RET7b-WN2020-4f162−2.fq.gz
